planName,planCode,planDescription,Pricing Version,planActive,,productCode,productName
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.55,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.551,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.551,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.551,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.55,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional,4.61,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium  - Fixed seats,4.6,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.61,FALSE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Enterprise,enterprise,Enterprise,4.61,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,0.03,FALSE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium,4.61,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Scale Free Trial Plan,nonsplit_scale_free_trial,Scale Free Trial,0,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,scaleFreeTrial,Sscale Free Trial
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,intentData25Topics,ADDON_Intent Data - 25 topics
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,automaticAddToList,Automatic Similar in saved list
Scale Free Trial - Features Only,nonsplit_scale_free_trial,Scale Free Trial,0,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,scaleFreeTrial,Sscale Free Trial
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,intentData25Topics,ADDON_Intent Data - 25 topics
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,automaticAddToList,Automatic Similar in saved list
Professional,professional,Professional - One wallet control,0.3,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Premium,premium,Premium  - One wallet control,4.65,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional - One Wallet Control,4.65,TRUE,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,showSpecificDataPoints,Show Specific Data Points
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Professional,professional,Professional - One Wallet,4.7,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,4.65,TRUE,,oktaSso,Okta SSO
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,showBlockedContacts,Show blocked contacts
Free,free_onewallet,Free OneWallet,1,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,automaticAddToList,Automatic Similar in saved list
Scale (All Features),scale_all_features,Scale plan with all features opened,4.7,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,conversations,conversations
